Date,Open,High,Low,Close,Volume,Market Cap
24-Dec-15,2.53,2.78,2.53,2.77,83730.00,"15,396,800"
23-Dec-15,2.55,2.6,2.48,2.53,51744.00,"15,506,300"
22-Dec-15,2.47,2.6,2.46,2.55,47646.00,"15,026,900"
21-Dec-15,2.5,2.51,2.41,2.47,43767.00,"15,164,400"
20-Dec-15,2.61,2.64,2.46,2.49,39518.00,"15,865,200"
19-Dec-15,2.65,2.69,2.58,2.61,27223.00,"16,074,600"
18-Dec-15,2.61,2.65,2.58,2.65,39821.00,"15,820,500"
17-Dec-15,2.69,2.69,2.57,2.61,40819.00,"16,298,400"
16-Dec-15,2.69,2.73,2.55,2.69,46530.00,"16,315,300"
15-Dec-15,2.69,2.76,2.64,2.68,58882.00,"16,273,500"
14-Dec-15,2.76,2.89,2.68,2.69,102466.00,"16,723,300"
13-Dec-15,2.59,2.75,2.54,2.73,67091.00,"15,679,300"
12-Dec-15,2.7,2.79,2.43,2.58,47864.00,"16,341,800"
11-Dec-15,2.44,2.71,2.44,2.69,46393.00,"14,761,700"
10-Dec-15,2.5,2.52,2.44,2.44,31690.00,"15,122,800"
9-Dec-15,2.41,2.7,2.37,2.51,121460.00,"14,595,600"
8-Dec-15,2.33,2.4,2.28,2.4,44093.00,"14,092,000"
7-Dec-15,2.33,2.38,2.29,2.33,40495.00,"14,054,100"
6-Dec-15,2.32,2.47,2.31,2.34,55270.00,"14,020,800"
5-Dec-15,2.35,2.44,2.29,2.32,61252.00,"14,172,200"
4-Dec-15,2.33,2.36,2.3,2.34,36114.00,"14,082,300"
3-Dec-15,2.19,2.4,2.19,2.34,77349.00,"13,181,700"
2-Dec-15,2.09,2.19,2.03,2.18,45288.00,"12,574,200"
1-Dec-15,2.17,2.18,2.05,2.08,37007.00,"13,063,600"
30-Nov-15,2.15,2.24,2.11,2.17,49178.00,"12,962,300"
29-Nov-15,2.08,2.17,2.07,2.15,26013.00,"12,539,800"
28-Nov-15,2.16,2.16,2.07,2.08,25565.00,"12,978,500"
27-Nov-15,2.18,2.23,2.13,2.16,32579.00,"13,139,500"
26-Nov-15,2.15,2.34,2.12,2.19,58542.00,"12,943,400"
25-Nov-15,2.08,2.16,2.05,2.15,23152.00,"12,497,100"
24-Nov-15,2.14,2.14,2.07,2.08,24757.00,"12,843,100"
23-Nov-15,2.08,2.16,2.05,2.14,31968.00,"12,524,900"
22-Nov-15,2.2,2.22,2.05,2.06,28487.00,"13,216,000"
21-Nov-15,2.23,2.25,2.16,2.2,26400.00,"13,370,600"
20-Nov-15,2.21,2.25,2.13,2.23,28463.00,"13,270,800"
19-Nov-15,2.36,2.36,2.21,2.21,48039.00,"14,143,100"
18-Nov-15,2.26,2.38,2.25,2.36,31679.00,"13,554,600"
17-Nov-15,2.32,2.38,2.22,2.26,59102.00,"13,923,500"
16-Nov-15,2.29,2.38,2.23,2.31,41181.00,"13,731,000"
15-Nov-15,2.38,2.44,2.29,2.31,39255.00,"14,240,200"
14-Nov-15,2.54,2.59,2.36,2.36,66693.00,"15,189,300"
13-Nov-15,2.52,2.6,2.39,2.53,60866.00,"15,103,600"
12-Nov-15,2.28,2.58,2.28,2.54,86587.00,"13,661,200"
11-Nov-15,2.42,2.48,2.14,2.29,96053.00,"14,461,800"
10-Nov-15,2.53,2.63,2.37,2.42,49166.00,"15,127,000"
9-Nov-15,2.54,2.6,2.43,2.53,76637.00,"15,153,000"
8-Nov-15,2.71,2.84,2.53,2.53,55256.00,"16,160,500"
7-Nov-15,2.73,2.84,2.62,2.71,65014.00,"16,269,600"
6-Nov-15,2.55,2.73,2.39,2.7,89250.00,"15,186,900"
5-Nov-15,2.61,2.82,2.25,2.53,131813.00,"15,540,600"
4-Nov-15,2.7,2.85,2.37,2.61,251429.00,"16,069,100"
3-Nov-15,2.61,2.91,2.54,2.69,138710.00,"15,537,000"
2-Nov-15,2.66,2.7,2.43,2.61,88803.00,"15,832,500"
1-Nov-15,2.31,2.78,2.26,2.66,79513.00,"13,720,200"
31-Oct-15,2.54,2.63,2.27,2.31,33529.00,"15,097,200"
30-Oct-15,2.41,2.73,2.37,2.54,118931.00,"14,289,400"
29-Oct-15,2.11,2.42,2.09,2.39,109579.00,"12,549,700"
28-Oct-15,2.12,2.22,2.1,2.14,62319.00,"12,593,200"
27-Oct-15,2.24,2.29,2.04,2.1,112810.00,"13,267,200"
26-Oct-15,2.18,2.24,2.12,2.24,40748.00,"12,895,600"
25-Oct-15,2.26,2.36,2.17,2.17,53908.00,"13,388,800"
24-Oct-15,2.32,2.34,2.16,2.24,69810.00,"13,762,700"
23-Oct-15,2.41,2.44,2.28,2.33,74068.00,"14,270,300"
22-Oct-15,2.28,2.43,2.25,2.41,77999.00,"13,485,100"
21-Oct-15,2.4,2.44,2.27,2.28,54704.00,"14,185,500"
20-Oct-15,2.34,2.44,2.34,2.41,46076.00,"13,844,300"
19-Oct-15,2.37,2.39,2.33,2.34,39396.00,"14,014,900"
18-Oct-15,2.44,2.45,2.33,2.37,21270.00,"14,424,600"
17-Oct-15,2.34,2.47,2.33,2.43,36100.00,"13,814,100"
16-Oct-15,2.25,2.39,2.24,2.34,40319.00,"13,268,900"
15-Oct-15,2.31,2.36,2.21,2.25,80585.00,"13,640,200"
14-Oct-15,2.36,2.4,2.32,2.32,53349.00,"13,900,100"
13-Oct-15,2.34,2.38,2.28,2.35,33118.00,"13,762,200"
12-Oct-15,2.37,2.39,2.29,2.34,22087.00,"13,966,900"
11-Oct-15,2.43,2.43,2.32,2.39,20054.00,"14,270,800"
10-Oct-15,2.36,2.43,2.33,2.43,18355.00,"13,871,000"
9-Oct-15,2.37,2.41,2.32,2.36,28997.00,"13,918,300"
8-Oct-15,2.4,2.43,2.35,2.38,39245.00,"14,109,600"
7-Oct-15,2.39,2.45,2.39,2.4,40949.00,"14,025,500"
6-Oct-15,2.34,2.39,2.32,2.39,23826.00,"13,696,700"
5-Oct-15,2.17,2.43,2.16,2.34,74426.00,"12,716,700"
4-Oct-15,2.17,2.18,2.13,2.17,41353.00,"12,688,900"
3-Oct-15,2.22,2.23,2.14,2.17,50128.00,"12,958,700"
2-Oct-15,2.29,2.32,2.21,2.22,49335.00,"13,376,200"
1-Oct-15,2.34,2.36,2.29,2.29,48612.00,"13,670,100"
30-Sep-15,2.34,2.37,2.34,2.34,36433.00,"13,670,400"
29-Sep-15,2.38,2.4,2.34,2.34,33688.00,"13,889,400"
28-Sep-15,2.37,2.42,2.35,2.38,45147.00,"13,788,900"
27-Sep-15,2.33,2.39,2.33,2.36,26485.00,"13,593,500"
26-Sep-15,2.46,2.46,2.33,2.33,45583.00,"14,288,400"
25-Sep-15,2.44,2.49,2.41,2.45,31730.00,"14,189,600"
24-Sep-15,2.43,2.48,2.38,2.44,36581.00,"14,100,900"
23-Sep-15,2.46,2.53,2.4,2.43,36011.00,"14,314,800"
22-Sep-15,2.36,2.5,2.36,2.46,42311.00,"13,687,600"
21-Sep-15,2.39,2.43,2.32,2.35,84512.00,"13,892,300"
20-Sep-15,2.36,2.59,2.29,2.39,88240.00,"13,694,700"
19-Sep-15,2.46,2.48,2.36,2.36,18461.00,"14,244,500"
18-Sep-15,2.37,2.47,2.35,2.46,36051.00,"13,726,400"
17-Sep-15,2.39,11.43,2.35,2.37,32167.00,"13,827,600"
16-Sep-15,2.32,2.4,2.3,2.37,68240.00,"13,447,900"
15-Sep-15,2.31,2.62,2.29,2.32,46640.00,"13,377,900"
14-Sep-15,2.33,2.35,2.27,2.31,57107.00,"13,491,500"
13-Sep-15,2.43,2.48,2.3,2.34,53764.00,"14,020,100"
12-Sep-15,2.38,2.46,2.35,2.43,37555.00,"13,774,200"
11-Sep-15,2.38,2.43,2.35,2.38,57649.00,"13,730,500"
10-Sep-15,2.44,2.48,2.33,2.38,46341.00,"14,060,100"
9-Sep-15,2.32,2.57,2.32,2.44,64860.00,"13,390,200"
8-Sep-15,2.37,2.41,2.2,2.33,90735.00,"13,624,600"
7-Sep-15,2.49,2.5,2.37,2.38,69592.00,"14,309,400"
6-Sep-15,2.51,2.56,2.47,2.49,28927.00,"14,404,900"
5-Sep-15,2.44,2.53,2.36,2.51,38313.00,"14,037,400"
4-Sep-15,2.48,2.5,2.42,2.45,60516.00,"14,265,700"
3-Sep-15,2.51,2.52,2.46,2.47,23020.00,"14,412,100"
2-Sep-15,2.54,2.55,2.5,2.51,60914.00,"14,589,500"
1-Sep-15,2.58,2.6,2.53,2.54,70243.00,"14,804,700"
31-Aug-15,2.56,2.59,2.52,2.58,74703.00,"14,678,500"
30-Aug-15,2.6,2.63,2.53,2.56,27911.00,"14,869,600"
29-Aug-15,2.6,2.62,2.55,2.6,39992.00,"14,899,700"
28-Aug-15,2.56,2.64,2.51,2.6,57595.00,"14,664,000"
27-Aug-15,2.61,2.63,2.54,2.56,37604.00,"14,942,900"
26-Aug-15,2.53,2.66,2.49,2.61,37719.00,"14,471,900"
25-Aug-15,2.37,2.56,2.24,2.53,69322.00,"13,506,000"
24-Aug-15,2.63,2.64,2.38,2.38,125485.00,"15,036,300"
23-Aug-15,2.68,2.72,2.62,2.64,30625.00,"15,274,500"
22-Aug-15,2.76,2.78,2.62,2.68,52550.00,"15,728,800"
21-Aug-15,2.78,2.8,2.74,2.76,49749.00,"15,813,000"
20-Aug-15,2.64,2.8,2.63,2.78,49346.00,"15,018,700"
19-Aug-15,2.6,2.78,2.58,2.64,74748.00,"14,812,700"
18-Aug-15,2.91,2.91,2.67,2.67,83076.00,"16,551,500"
17-Aug-15,2.95,3.12,2.91,2.91,80183.00,"16,739,200"
16-Aug-15,2.98,2.99,2.88,2.94,46752.00,"16,899,500"
15-Aug-15,3.02,3.06,2.96,2.98,37005.00,"17,164,800"
14-Aug-15,3.06,3.1,3.02,3.03,74860.00,"17,378,700"
13-Aug-15,3.05,3.07,3,3.06,66249.00,"17,319,800"
12-Aug-15,3.16,3.18,3.06,3.06,113443.00,"17,915,300"
11-Aug-15,3.08,3.16,3.06,3.16,73134.00,"17,437,300"
10-Aug-15,3.1,3.15,3.06,3.08,59702.00,"17,558,200"
9-Aug-15,3.08,3.2,3.08,3.11,77488.00,"17,418,300"
8-Aug-15,3.27,3.29,3.06,3.08,91264.00,"18,477,800"
7-Aug-15,3.51,3.52,3.23,3.26,229950.00,"19,848,100"
6-Aug-15,3.58,3.58,3.51,3.52,48908.00,"20,193,000"
5-Aug-15,3.64,3.67,3.57,3.58,55070.00,"20,547,800"
4-Aug-15,3.61,3.72,3.61,3.64,93372.00,"20,357,800"
3-Aug-15,3.62,3.67,3.56,3.61,56701.00,"20,399,000"
2-Aug-15,3.61,3.65,3.56,3.62,42888.00,"20,345,400"
1-Aug-15,3.68,3.7,3.52,3.61,63209.00,"20,694,700"
31-Jul-15,3.65,3.73,3.61,3.68,69967.00,"20,552,400"
30-Jul-15,3.64,3.7,3.6,3.64,49738.00,"20,455,500"
29-Jul-15,3.69,3.7,3.63,3.64,62902.00,"20,712,400"
28-Jul-15,3.75,3.83,3.69,3.69,99350.00,"21,080,800"
27-Jul-15,3.78,3.83,3.68,3.76,105583.00,"21,228,600"
26-Jul-15,3.75,3.85,3.69,3.78,100372.00,"21,014,500"
25-Jul-15,3.69,3.77,3.65,3.75,64293.00,"20,688,000"
24-Jul-15,3.59,3.71,3.5,3.69,129128.00,"20,106,000"
23-Jul-15,3.63,3.65,3.54,3.58,34491.00,"20,314,600"
22-Jul-15,3.6,3.65,3.57,3.63,50817.00,"20,147,800"
21-Jul-15,3.7,3.73,3.58,3.6,106480.00,"20,691,500"
20-Jul-15,3.62,3.72,3.61,3.69,73913.00,"20,257,500"
19-Jul-15,3.71,3.71,3.6,3.62,66114.00,"20,734,000"
18-Jul-15,3.76,3.99,3.67,3.71,140104.00,"20,996,900"
17-Jul-15,3.54,3.83,3.48,3.76,142970.00,"19,771,100"
16-Jul-15,3.64,3.76,3.49,3.53,87908.00,"20,331,600"
15-Jul-15,3.71,3.77,3.63,3.66,133041.00,"20,673,800"
14-Jul-15,3.75,3.83,3.72,3.72,71054.00,"20,864,500"
13-Jul-15,4.1,4.1,3.66,3.74,181667.00,"22,806,100"
12-Jul-15,3.84,4.25,3.83,4.1,136193.00,"21,381,100"
11-Jul-15,4.07,4.38,3.74,3.84,396245.00,"22,623,400"
10-Jul-15,3.11,4.24,3.08,4.05,607002.00,"17,282,600"
9-Jul-15,2.99,3.13,2.96,3.11,146037.00,"16,587,600"
8-Jul-15,2.96,3.07,2.94,2.98,71222.00,"16,429,100"
7-Jul-15,3.09,3.12,2.96,2.97,77829.00,"17,104,500"
6-Jul-15,3.1,3.21,3.07,3.09,91597.00,"17,158,400"
5-Jul-15,3.09,3.17,3.05,3.09,98324.00,"17,100,200"
4-Jul-15,2.96,3.11,2.93,3.09,134776.00,"16,384,400"
3-Jul-15,2.92,2.99,2.87,2.96,65144.00,"16,115,200"
2-Jul-15,2.8,2.92,2.79,2.91,58716.00,"15,478,600"
1-Jul-15,2.86,2.9,2.78,2.82,49329.00,"15,776,100"
30-Jun-15,2.79,2.93,2.77,2.86,105757.00,"15,375,000"
29-Jun-15,2.73,2.79,2.71,2.79,65253.00,"15,060,700"
28-Jun-15,2.79,2.81,2.68,2.73,80605.00,"15,352,200"
27-Jun-15,2.82,2.87,2.78,2.79,117087.00,"15,502,700"
26-Jun-15,2.83,2.87,2.81,2.82,67021.00,"15,575,000"
25-Jun-15,2.81,2.84,2.8,2.83,82226.00,"15,439,500"
24-Jun-15,2.85,2.88,2.81,2.81,66207.00,"15,662,200"
23-Jun-15,2.89,2.89,2.84,2.85,32546.00,"15,836,600"
22-Jun-15,2.84,2.9,2.84,2.89,60758.00,"15,582,200"
21-Jun-15,2.87,2.88,2.82,2.84,42407.00,"15,747,200"
20-Jun-15,2.9,2.9,2.82,2.87,49018.00,"15,882,700"
19-Jun-15,2.96,2.98,2.88,2.9,76937.00,"16,207,100"
18-Jun-15,3.01,3.02,2.91,2.96,80459.00,"16,455,700"
17-Jun-15,2.99,3.15,2.91,3,127588.00,"16,341,300"
16-Jun-15,2.74,2.99,2.73,2.99,109178.00,"14,980,300"
15-Jun-15,2.81,2.85,2.72,2.74,102014.00,"15,333,500"
14-Jun-15,2.8,2.83,2.75,2.81,87100.00,"15,289,300"
13-Jun-15,2.8,2.85,2.77,2.8,68398.00,"15,249,900"
12-Jun-15,2.78,2.9,2.74,2.8,107756.00,"15,141,500"
11-Jun-15,2.7,2.78,2.68,2.78,67222.00,"14,719,100"
10-Jun-15,2.76,2.77,2.65,2.7,93836.00,"15,043,400"
9-Jun-15,2.83,2.85,2.76,2.77,83639.00,"15,384,300"
8-Jun-15,2.8,2.88,2.8,2.83,78536.00,"15,247,700"
7-Jun-15,2.82,2.85,2.79,2.81,55832.00,"15,308,900"
6-Jun-15,2.82,2.86,2.79,2.82,36093.00,"15,291,500"
5-Jun-15,2.8,2.84,2.72,2.82,43312.00,"15,175,700"
4-Jun-15,2.76,2.83,2.72,2.8,40277.00,"14,968,000"
3-Jun-15,2.8,2.87,2.73,2.75,76345.00,"15,173,000"
2-Jun-15,2.66,2.82,2.64,2.8,68367.00,"14,392,700"
1-Jun-15,2.76,2.78,2.64,2.65,75761.00,"14,952,300"
31-May-15,2.71,2.84,2.7,2.76,57640.00,"14,662,100"
30-May-15,2.82,2.84,2.69,2.71,36938.00,"15,258,300"
29-May-15,2.74,2.85,2.72,2.82,48749.00,"14,798,400"
28-May-15,2.63,2.83,2.61,2.74,69233.00,"14,196,000"
27-May-15,2.67,2.71,2.59,2.63,59342.00,"14,426,200"
26-May-15,2.82,2.9,2.6,2.67,133789.00,"15,224,800"
25-May-15,2.9,2.91,2.8,2.82,55790.00,"15,640,500"
24-May-15,2.87,2.93,2.87,2.9,49767.00,"15,487,700"
23-May-15,2.91,2.92,2.87,2.87,90345.00,"15,707,300"
22-May-15,2.84,2.95,2.81,2.91,108165.00,"15,278,400"
21-May-15,2.88,2.91,2.84,2.84,37087.00,"15,524,500"
20-May-15,2.89,2.9,2.78,2.88,48146.00,"15,532,900"
19-May-15,2.86,2.9,2.79,2.89,34282.00,"15,394,100"
18-May-15,2.93,2.95,2.83,2.86,42345.00,"15,751,100"
17-May-15,3,3.03,2.91,2.93,52827.00,"16,116,000"
16-May-15,2.88,3.06,2.85,3,74901.00,"15,440,600"
15-May-15,2.84,2.94,2.84,2.87,75968.00,"15,253,400"
14-May-15,2.69,2.87,2.66,2.84,81538.00,"14,440,000"
13-May-15,2.72,2.77,2.67,2.69,36403.00,"14,577,900"
12-May-15,2.77,2.78,2.7,2.71,44614.00,"14,839,400"
11-May-15,2.68,2.81,2.64,2.76,73027.00,"14,364,200"
10-May-15,2.76,2.76,2.66,2.68,57877.00,"14,758,300"
9-May-15,2.77,2.79,2.71,2.76,35280.00,"14,836,700"
8-May-15,2.81,2.84,2.73,2.76,51411.00,"15,037,500"
7-May-15,2.82,2.85,2.74,2.81,60248.00,"15,056,800"
6-May-15,2.85,2.98,2.81,2.82,48370.00,"15,229,100"
5-May-15,2.88,2.9,2.78,2.85,26546.00,"15,365,200"
4-May-15,2.71,3.02,2.66,2.88,104785.00,"14,479,000"
3-May-15,2.75,2.83,2.69,2.7,63544.00,"14,652,000"
2-May-15,2.74,2.85,2.73,2.75,46992.00,"14,605,900"
1-May-15,2.97,3.01,2.69,2.74,149552.00,"15,845,500"
30-Apr-15,2.97,3.02,2.89,2.97,84241.00,"15,814,200"
29-Apr-15,3.02,3.05,2.89,2.97,30506.00,"16,075,700"
28-Apr-15,2.99,3.06,2.91,3.04,68693.00,"15,929,400"
27-Apr-15,3.05,3.16,2.92,2.99,88755.00,"16,204,900"
26-Apr-15,3.1,3.1,2.93,3.05,95532.00,"16,447,900"
25-Apr-15,3.19,3.29,3.07,3.1,56721.00,"16,941,600"
24-Apr-15,3.63,3.63,3.06,3.18,184435.00,"19,273,000"
23-Apr-15,3.25,3.74,3.1,3.63,275604.00,"17,232,600"
22-Apr-15,2.89,3.35,2.87,3.25,191228.00,"15,328,200"
21-Apr-15,2.65,2.91,2.62,2.89,80103.00,"14,033,800"
20-Apr-15,2.8,2.83,2.65,2.65,112126.00,"14,803,700"
19-Apr-15,2.93,2.93,2.78,2.8,57969.00,"15,488,700"
18-Apr-15,2.83,2.93,2.8,2.93,45925.00,"14,999,500"
17-Apr-15,3.01,3.03,2.78,2.83,118954.00,"15,927,600"
16-Apr-15,3.02,3.1,2.98,3.01,83054.00,"15,979,400"
15-Apr-15,3.1,3.12,2.98,3.02,82324.00,"16,367,500"
14-Apr-15,3.19,3.21,3.06,3.1,68149.00,"16,840,800"
13-Apr-15,3.31,3.32,3.15,3.21,93897.00,"17,454,100"
12-Apr-15,3.34,3.41,3.26,3.3,46830.00,"17,591,400"
11-Apr-15,3.24,3.43,3.24,3.33,87373.00,"17,055,300"
10-Apr-15,3.42,3.45,3.09,3.23,185593.00,"18,016,800"
9-Apr-15,3.68,3.87,3.38,3.42,172424.00,"19,400,600"
8-Apr-15,3.77,3.86,3.55,3.68,144498.00,"19,854,100"
7-Apr-15,4.09,4.12,3.72,3.78,205259.00,"21,522,900"
6-Apr-15,4.17,4.23,4.03,4.09,115405.00,"21,906,600"
5-Apr-15,4.12,4.21,3.95,4.17,136532.00,"21,661,800"
4-Apr-15,4.36,4.37,3.95,4.13,185199.00,"22,879,800"
3-Apr-15,4.52,4.56,4.28,4.36,138373.00,"23,736,400"
2-Apr-15,3.82,4.6,3.82,4.54,271324.00,"20,066,500"
1-Apr-15,4.02,4.02,3.7,3.83,242957.00,"21,088,600"
31-Mar-15,4.34,4.35,3.96,4.02,163313.00,"22,752,100"
30-Mar-15,4.6,4.61,4.03,4.34,447970.00,"24,108,800"
29-Mar-15,5.03,5.04,4.54,4.6,216958.00,"26,317,500"
28-Mar-15,4.75,5.05,4.71,5.04,206446.00,"24,851,500"
27-Mar-15,4.99,5.1,4.66,4.76,218735.00,"26,088,700"
26-Mar-15,5.28,5.56,4.77,4.99,480884.00,"27,621,600"
25-Mar-15,5.08,6.07,5.04,5.28,902236.00,"26,565,000"
24-Mar-15,4.98,5.25,4.73,5.07,540346.00,"26,014,200"
23-Mar-15,4.61,5.07,4.49,4.98,354223.00,"24,081,000"
22-Mar-15,4.64,4.83,4.32,4.61,342711.00,"24,218,700"
21-Mar-15,3.69,7.11,3.66,4.63,819105.00,"19,240,700"
20-Mar-15,3.35,3.83,3.34,3.7,290947.00,"17,437,500"
19-Mar-15,3.11,3.5,3.06,3.37,162473.00,"16,210,100"
18-Mar-15,3.27,3.4,3.06,3.09,149599.00,"17,046,400"
17-Mar-15,3.31,3.36,3.18,3.27,82356.00,"17,203,000"
16-Mar-15,3.13,3.34,2.97,3.3,209706.00,"16,265,900"
15-Mar-15,2.92,3.14,2.91,3.12,57656.00,"15,203,700"
14-Mar-15,2.9,3.12,2.84,2.93,140162.00,"15,051,800"
13-Mar-15,3.08,3.09,2.86,2.91,240126.00,"15,981,700"
12-Mar-15,3.13,3.22,3.06,3.07,108024.00,"16,240,900"
11-Mar-15,3.05,3.3,3.05,3.13,169890.00,"15,804,600"
10-Mar-15,3.54,3.54,2.92,3.03,399669.00,"18,354,800"
9-Mar-15,3.39,3.65,3.37,3.54,62809.00,"17,573,400"
8-Mar-15,3.43,3.45,3.35,3.39,32276.00,"17,790,600"
7-Mar-15,3.34,3.69,3.32,3.43,45834.00,"17,279,300"
6-Mar-15,3.41,3.47,3.29,3.33,73672.00,"17,673,800"
5-Mar-15,3.5,3.52,3.27,3.41,146630.00,"18,128,000"
4-Mar-15,3.45,3.77,3.4,3.5,193537.00,"17,845,300"
3-Mar-15,3.63,3.7,3.35,3.47,254781.00,"18,783,500"
2-Mar-15,3.33,3.68,3.27,3.62,154771.00,"17,189,200"
1-Mar-15,3.24,3.4,3.15,3.33,89917.00,"16,746,200"
28-Feb-15,3.03,3.24,2.95,3.24,110988.00,"15,644,700"
27-Feb-15,2.73,3.12,2.73,3.04,118275.00,"14,100,600"
26-Feb-15,2.77,2.8,2.67,2.73,74935.00,"14,294,000"
25-Feb-15,2.94,2.96,2.65,2.77,134546.00,"15,133,300"
24-Feb-15,2.53,2.98,2.46,2.94,170477.00,"13,013,100"
23-Feb-15,2.55,2.56,2.44,2.52,80898.00,"13,148,500"
22-Feb-15,2.78,2.86,2.47,2.53,75804.00,"14,299,700"
21-Feb-15,2.74,2.82,2.64,2.78,110159.00,"14,076,800"
20-Feb-15,2.83,2.83,2.66,2.74,61415.00,"14,519,800"
19-Feb-15,2.8,2.86,2.68,2.83,84624.00,"14,398,200"
18-Feb-15,2.64,2.85,2.51,2.84,98988.00,"13,550,000"
17-Feb-15,2.76,2.79,2.63,2.63,103557.00,"14,143,700"
16-Feb-15,2.77,2.9,2.69,2.75,76067.00,"14,226,400"
15-Feb-15,2.89,2.89,2.56,2.76,212369.00,"14,819,700"
14-Feb-15,2.92,3.14,2.75,2.88,208369.00,"14,945,200"
13-Feb-15,2.82,3.29,2.78,2.92,228439.00,"14,443,300"
12-Feb-15,3.2,3.4,2.67,2.81,549894.00,"16,383,400"
11-Feb-15,2.48,3.43,2.46,3.23,774898.00,"12,679,100"
10-Feb-15,2.16,2.49,2.06,2.49,238651.00,"11,049,300"
9-Feb-15,1.84,2.27,1.83,2.17,270445.00,"9,392,880"
8-Feb-15,1.86,1.86,1.8,1.84,44831.00,"9,481,190"
7-Feb-15,1.8,1.87,1.8,1.86,30169.00,"9,163,350"
6-Feb-15,1.77,1.87,1.74,1.79,40361.00,"9,042,210"
5-Feb-15,1.83,1.89,1.73,1.77,49522.00,"9,349,800"
4-Feb-15,1.78,1.86,1.77,1.83,58636.00,"9,079,530"
3-Feb-15,1.93,1.96,1.75,1.79,62006.00,"9,820,270"
2-Feb-15,1.88,1.96,1.78,1.93,154511.00,"9,552,660"
1-Feb-15,1.61,1.93,1.56,1.88,296157.00,"8,174,880"
31-Jan-15,1.64,1.68,1.6,1.61,33035.00,"8,341,480"
30-Jan-15,1.64,1.7,1.61,1.64,53994.00,"8,332,160"
29-Jan-15,1.64,1.68,1.58,1.64,67225.00,"8,338,510"
28-Jan-15,1.82,1.82,1.6,1.65,67481.00,"9,238,150"
27-Jan-15,1.87,1.89,1.68,1.82,73397.00,"9,507,040"
26-Jan-15,1.81,2.09,1.79,1.88,110222.00,"9,158,080"
25-Jan-15,1.74,1.82,1.72,1.81,60453.00,"8,801,230"
24-Jan-15,1.6,1.74,1.58,1.74,51767.00,"8,120,840"
23-Jan-15,1.63,1.64,1.56,1.59,70270.00,"8,246,490"
22-Jan-15,1.6,1.71,1.55,1.63,73737.00,"8,084,380"
21-Jan-15,1.43,1.62,1.42,1.6,108223.00,"7,212,260"
20-Jan-15,1.36,1.43,1.32,1.43,68855.00,"6,855,510"
19-Jan-15,1.31,1.37,1.31,1.37,53757.00,"6,640,150"
18-Jan-15,1.22,1.35,1.19,1.31,43795.00,"6,179,800"
17-Jan-15,1.27,1.29,1.18,1.22,29037.00,"6,428,910"
16-Jan-15,1.29,1.38,1.23,1.28,67351.00,"6,493,510"
15-Jan-15,1.08,1.35,1.08,1.29,31672.00,"5,421,460"
14-Jan-15,1.34,1.35,1.05,1.08,41255.00,"6,754,020"
13-Jan-15,1.66,1.67,1.33,1.35,77956.00,"8,343,790"
12-Jan-15,1.64,1.67,1.62,1.66,46532.00,"8,232,030"
11-Jan-15,1.66,1.69,1.62,1.64,43774.00,"8,331,940"
10-Jan-15,1.73,1.73,1.62,1.66,65124.00,"8,665,460"
